/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : -30.16

('forward', 'red', 'forward', 'right')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.81
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.11
 -- right : 0.00
 -- None : 1.42
 -- left : -19.76

('forward', 'red', None, 'forward')
 -- forward : -8.84
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.95
 -- right : -0.26
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 1.85
 -- None : -2.52
 -- left : 0.08

('forward', 'green', None, 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.48
 -- right : 0.62
 -- None : 0.00
 -- left : -19.78

('left', 'green', None, None)
 -- forward : 1.19
 -- right : 0.38
 -- None : -4.85
 -- left : 1.31

('left', 'red', None, 'forward')
 -- forward : -6.84
 -- right : 1.22
 -- None : 1.65
 -- left : -4.67

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.76
 -- left : -24.38

('left', 'red', None, 'left')
 -- forward : -4.60
 -- right : 0.82
 -- None : 1.37
 -- left : -9.93

('forward', 'red', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.32
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -23.10
 -- right : 0.34
 -- None : 1.34
 -- left : -4.99

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.93
 -- right : 0.87
 -- None : 1.84
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- right : 0.34
 -- None : -3.50
 -- left : 0.31

('right', 'red', 'right', 'left')
 -- forward : -5.21
 -- right : 1.29
 -- None : 0.00
 -- left : -4.93

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.66
 -- right : -9.93
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : -9.92

('right', 'red', 'left', None)
 -- forward : -5.24
 -- right : 1.00
 -- None : 1.24
 -- left : -4.61

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', None, 'right')
 -- forward : -4.76
 -- right : 1.76
 -- None : 0.00
 -- left : -30.39

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : 1.02
 -- None : -4.25
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.21
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.67
