/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.73
 -- right : 0.64
 -- None : -2.45
 -- left : -19.29

('right', 'green', 'right')
 -- forward : 0.28
 -- right : 2.36
 -- None : -3.66
 -- left : -18.89

('forward', 'green', 'left')
 -- forward : 1.50
 -- right : 0.76
 -- None : -4.99
 -- left : 0.46

('left', 'green', 'right')
 -- forward : 0.69
 -- right : 0.23
 -- None : -4.46
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -25.41
 -- right : -0.14
 -- None : 0.51
 -- left : -9.79

('forward', 'red', 'forward')
 -- forward : -17.36
 -- right : -1.32
 -- None : 2.09
 -- left : -11.22

('right', 'green', None)
 -- forward : 0.85
 -- right : 1.09
 -- None : -5.15
 -- left : 0.83

('left', 'red', None)
 -- forward : -15.21
 -- right : 0.79
 -- None : 2.05
 -- left : -11.78

('forward', 'red', 'right')
 -- forward : -22.13
 -- right : 0.71
 -- None : 1.91
 -- left : -37.25

('left', 'red', 'left')
 -- forward : -29.11
 -- right : 0.94
 -- None : 1.72
 -- left : -14.24

('right', 'red', 'left')
 -- forward : -9.47
 -- right : -6.54
 -- None : 0.74
 -- left : -13.97

('forward', 'green', None)
 -- forward : 1.70
 -- right : 1.10
 -- None : -5.67
 -- left : 0.94

('right', 'red', 'right')
 -- forward : -14.52
 -- right : -9.28
 -- None : 1.10
 -- left : -39.58

('left', 'red', 'right')
 -- forward : -25.01
 -- right : 0.12
 -- None : 1.96
 -- left : -29.94

('right', 'green', 'forward')
 -- forward : 0.59
 -- right : 1.79
 -- None : -4.52
 -- left : -14.67

('forward', 'red', None)
 -- forward : -17.70
 -- right : 0.90
 -- None : 2.11
 -- left : -28.99

('forward', 'green', 'forward')
 -- forward : 1.89
 -- right : -0.36
 -- None : -4.43
 -- left : -9.57

('forward', 'red', 'left')
 -- forward : -9.63
 -- right : 0.63
 -- None : 2.24
 -- left : -10.21

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.66
 -- left : -15.13

('left', 'red', 'forward')
 -- forward : -30.02
 -- right : 0.72
 -- None : 1.70
 -- left : -12.84

('left', 'green', None)
 -- forward : 0.41
 -- right : 0.77
 -- None : -5.00
 -- left : 1.13

('right', 'red', None)
 -- forward : -18.73
 -- right : -0.17
 -- None : 0.92
 -- left : -10.63

('left', 'green', 'left')
 -- forward : 0.42
 -- right : 0.38
 -- None : -4.52
 -- left : 1.79

('right', 'green', 'left')
 -- forward : 0.74
 -- right : 2.06
 -- None : -4.54
 -- left : 1.25

